total_score,satification_score
5.44,TRUE
5.45,FALSE
5.45,FALSE
5.46,FALSE
5.48,FALSE
5.49,TRUE
5.49,TRUE
5.5,TRUE
5.51,TRUE
5.52,FALSE
5.52,TRUE
5.53,FALSE
5.55,TRUE
5.55,TRUE
5.55,FALSE
5.58,TRUE
5.59,FALSE
5.59,TRUE
5.59,FALSE
5.59,TRUE
5.59,FALSE
5.6,FALSE
5.6,FALSE
5.61,FALSE
5.61,TRUE
5.61,FALSE
5.66,TRUE
5.67,TRUE
5.67,TRUE
5.68,TRUE
5.7,TRUE
5.71,FALSE
5.71,TRUE
5.72,FALSE
5.74,FALSE
5.75,TRUE
5.75,TRUE
5.75,FALSE
5.75,TRUE
5.76,FALSE
5.78,FALSE
5.79,FALSE
5.8,FALSE
5.8,TRUE
5.81,FALSE
5.81,TRUE
5.81,FALSE
5.81,FALSE
5.81,TRUE
5.82,TRUE
5.84,FALSE
5.85,FALSE
5.85,TRUE
5.86,FALSE
5.87,FALSE
5.87,TRUE
5.88,TRUE
5.9,FALSE
5.91,TRUE
5.91,FALSE
5.92,TRUE
5.94,FALSE
5.94,FALSE
5.95,FALSE
5.95,FALSE
5.95,FALSE
5.95,TRUE
5.96,TRUE
5.98,FALSE
5.98,FALSE
5.98,TRUE
5.98,TRUE
5.99,FALSE
5.99,FALSE
6,TRUE
6.01,FALSE
6.02,FALSE
6.03,FALSE
6.05,FALSE
6.06,TRUE
6.08,TRUE
6.09,FALSE
6.1,TRUE
6.11,TRUE
6.11,TRUE
6.13,TRUE
6.14,TRUE
6.15,TRUE
6.15,FALSE
6.16,FALSE
6.18,FALSE
6.23,FALSE
6.23,FALSE
6.23,FALSE
6.23,TRUE
6.24,FALSE
6.24,TRUE
6.25,TRUE
6.26,FALSE
6.26,FALSE
6.27,TRUE
6.28,TRUE
6.3,TRUE
6.3,FALSE
6.3,TRUE
6.31,TRUE
6.32,FALSE
6.34,TRUE
6.36,FALSE
6.4,TRUE
6.4,FALSE
6.42,TRUE
6.43,FALSE
6.44,TRUE
6.44,TRUE
6.44,TRUE
6.47,FALSE
6.47,FALSE
6.48,FALSE
6.48,TRUE
6.48,TRUE
6.49,FALSE
6.5,FALSE
6.55,TRUE
6.56,TRUE
6.57,FALSE
6.57,FALSE
6.6,TRUE
6.6,TRUE
6.61,TRUE
6.62,TRUE
6.63,FALSE
6.64,TRUE
6.66,FALSE
6.66,TRUE
6.68,TRUE
6.69,TRUE
6.7,TRUE
6.7,TRUE
6.7,TRUE
6.72,TRUE
6.72,TRUE
6.73,TRUE
6.73,TRUE
6.75,TRUE
6.77,TRUE
6.77,TRUE
6.78,TRUE
6.81,TRUE
6.84,TRUE
6.85,TRUE
6.91,TRUE
6.91,TRUE
6.92,TRUE
6.92,TRUE
6.93,TRUE
6.93,TRUE
6.95,TRUE
6.95,TRUE
6.96,TRUE
6.96,TRUE
6.98,TRUE
6.98,TRUE
7.01,TRUE
7.01,TRUE
7.04,TRUE
7.05,TRUE
7.06,TRUE
7.06,TRUE
7.06,TRUE
7.08,TRUE
7.08,TRUE
7.08,TRUE
7.09,TRUE
7.09,TRUE
7.11,TRUE
7.11,TRUE
7.11,TRUE
7.11,TRUE
7.13,TRUE
7.14,TRUE
7.15,TRUE
7.15,TRUE
7.15,TRUE
7.16,TRUE
7.2,TRUE
7.23,TRUE
7.23,TRUE
7.24,TRUE
7.24,TRUE
7.26,TRUE
7.26,TRUE
7.26,TRUE
7.26,TRUE
7.27,TRUE
7.27,TRUE
7.29,TRUE
7.3,TRUE
7.3,TRUE
7.31,TRUE
7.32,TRUE
7.32,TRUE
7.33,TRUE
7.37,TRUE
7.38,TRUE
7.38,TRUE
7.38,TRUE
7.39,TRUE
7.4,TRUE
7.41,TRUE
7.41,TRUE
7.43,TRUE
7.44,TRUE
7.45,TRUE
7.45,TRUE
7.45,TRUE
7.45,TRUE
7.46,TRUE
7.47,TRUE
7.5,FALSE
7.52,TRUE
7.53,TRUE
7.54,TRUE
7.55,TRUE
7.56,TRUE
7.56,FALSE
7.57,TRUE
7.57,TRUE
7.58,FALSE
7.58,FALSE
7.59,TRUE
7.62,FALSE
7.64,TRUE
7.66,FALSE
7.66,FALSE
7.67,TRUE
7.69,FALSE
7.69,FALSE
7.69,FALSE
7.7,TRUE
7.7,TRUE
7.71,FALSE
7.71,FALSE
7.72,TRUE
7.72,TRUE
7.72,FALSE
7.73,TRUE
7.73,FALSE
7.74,TRUE
7.75,FALSE
7.76,TRUE
7.77,TRUE
7.79,TRUE
7.79,FALSE
7.8,FALSE
7.8,TRUE
7.8,FALSE
7.81,FALSE
7.83,FALSE
7.83,TRUE
7.83,FALSE
7.85,TRUE
7.86,TRUE
7.86,FALSE
7.88,TRUE
7.88,TRUE
7.88,TRUE
7.9,FALSE
7.91,TRUE
7.93,TRUE
7.94,FALSE
7.95,FALSE
7.96,FALSE
7.96,TRUE
7.97,TRUE
7.98,TRUE
7.98,TRUE
8,TRUE
8.01,TRUE
8.01,TRUE
8.01,TRUE
8.01,TRUE
8.02,TRUE
8.03,TRUE
8.04,TRUE
8.05,TRUE
8.06,TRUE
8.07,TRUE
8.08,TRUE
8.08,TRUE
8.08,TRUE
8.1,TRUE
8.11,TRUE
8.11,TRUE
8.12,TRUE
8.12,TRUE
8.13,TRUE
8.13,TRUE
8.15,TRUE
8.15,TRUE
8.17,TRUE
8.19,TRUE
8.19,TRUE
8.19,TRUE
8.2,TRUE
8.2,TRUE
8.22,TRUE
8.23,TRUE
8.23,TRUE
8.23,TRUE
8.24,TRUE
8.24,TRUE
8.25,TRUE
8.25,TRUE
8.26,TRUE
8.28,TRUE
8.3,TRUE
8.33,TRUE
8.33,TRUE
8.33,TRUE
8.34,TRUE
8.34,TRUE
8.34,TRUE
8.36,TRUE
8.37,TRUE
8.37,TRUE
8.39,TRUE
8.42,TRUE
8.42,TRUE
8.44,TRUE
8.45,TRUE
8.45,TRUE
8.49,TRUE
8.51,TRUE
8.52,TRUE
8.52,TRUE
8.53,TRUE
8.54,TRUE
8.54,TRUE
8.56,TRUE
8.56,TRUE
8.56,TRUE
8.56,TRUE
8.57,TRUE
8.58,TRUE
8.58,TRUE
8.59,TRUE
8.59,TRUE
8.6,TRUE
8.62,TRUE
8.63,TRUE
8.64,TRUE
8.67,TRUE
8.67,TRUE
8.68,TRUE
8.69,TRUE
8.7,TRUE
8.7,TRUE
8.7,TRUE
8.71,TRUE
8.73,TRUE
8.75,TRUE
8.76,TRUE
8.77,TRUE
8.77,TRUE
8.77,TRUE
8.77,TRUE
8.78,TRUE
8.78,TRUE
8.79,TRUE
8.81,TRUE
8.81,TRUE
8.82,TRUE
8.83,TRUE
8.85,TRUE
8.86,TRUE
8.86,TRUE
8.87,TRUE
8.89,TRUE
8.89,TRUE
8.9,TRUE
8.91,TRUE
8.92,TRUE
8.93,TRUE
8.93,TRUE
8.94,TRUE
8.94,TRUE
8.97,TRUE
8.97,TRUE
8.98,TRUE
8.98,TRUE
8.98,TRUE
8.99,TRUE
9.01,TRUE
9.02,TRUE
9.02,TRUE
9.03,TRUE
9.04,TRUE
9.05,TRUE
9.05,TRUE
9.05,TRUE
9.06,TRUE
9.06,TRUE
9.06,FALSE
9.07,TRUE
9.09,TRUE
9.12,FALSE
9.13,FALSE
9.14,TRUE
9.14,TRUE
9.16,FALSE
9.16,FALSE
9.16,TRUE
9.17,TRUE
9.19,FALSE
9.19,TRUE
9.19,TRUE
9.2,FALSE
9.2,TRUE
9.2,TRUE
9.2,TRUE
9.21,TRUE
9.21,TRUE
9.24,FALSE
9.24,TRUE
9.27,TRUE
9.27,FALSE
9.28,TRUE
9.28,FALSE
9.3,FALSE
9.3,FALSE
9.32,FALSE
9.32,FALSE
9.33,TRUE
9.34,TRUE
9.37,TRUE
9.38,TRUE
9.39,FALSE
9.4,TRUE
9.43,TRUE
9.46,TRUE
9.47,TRUE
9.48,FALSE
9.49,TRUE
9.49,TRUE
9.5,TRUE
9.52,TRUE
9.53,FALSE
9.53,TRUE
9.54,TRUE
9.54,TRUE
9.54,FALSE
9.55,TRUE
9.55,TRUE
9.59,TRUE
9.59,TRUE
9.6,TRUE
9.61,TRUE
9.61,TRUE
9.62,TRUE
9.62,TRUE
9.62,TRUE
9.62,TRUE
9.65,TRUE
9.65,TRUE
9.67,TRUE
9.67,TRUE
9.69,TRUE
9.74,TRUE
9.74,TRUE
9.75,TRUE
9.75,TRUE
9.75,TRUE
9.75,TRUE
9.75,TRUE
9.77,TRUE
9.77,TRUE
9.78,TRUE
9.78,TRUE
9.8,TRUE
9.81,TRUE
9.83,TRUE
9.88,TRUE
9.89,TRUE
9.89,TRUE
9.9,TRUE
9.9,TRUE
9.93,TRUE
9.93,TRUE
9.94,TRUE
9.97,TRUE
9.98,TRUE
9.98,TRUE
9.99,TRUE
10,TRUE
